  
BY-SUBJECTS FACTORIAL ANALYSES RUN ON: Oct. 20, 2015 at 14:53:12
  
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
2X3 ANOVA: PROPERTY ITEMS
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
           data   n   N     mean       sd        se
1    Grand Mean 473 131 480.0763 72.47115  6.331834
2         HeadN 235  66 474.4773 69.44366  8.547923
1472   23   43   Attr   HeadN     NRel   434
1473   23   44   Attr   HeadN     NRel   528
1543   24   45   Attr   HeadN     NRel   481
1544   24   46   Attr   HeadN     NRel   432
1545   24   47   Attr   HeadN     NRel   433
1546   24   48   Attr   HeadN     NRel   357
1593   25   25   Attr   HeadN     NRel   555
1594   25   26   Attr   HeadN     NRel   487
1595   25   27   Attr   HeadN     NRel   567
1596   25   28   Attr   HeadN     NRel   615
1662   26   29   Attr   HeadN     NRel   473
1663   26   30   Attr   HeadN     NRel   438
1664   26   31   Attr   HeadN     NRel   433
1665   26   32   Attr   HeadN     NRel   475
1736   27   33   Attr   HeadN     NRel   452
1737   27   34   Attr   HeadN     NRel   473
1738   27   35   Attr   HeadN     NRel   367
1739   27   36   Attr   HeadN     NRel   371
1808   28   37   Attr   HeadN     NRel   493
1809   28   38   Attr   HeadN     NRel   375
1810   28   39   Attr   HeadN     NRel   510
1811   28   40   Attr   HeadN     NRel   521
1880   29   41   Attr   HeadN     NRel   509
1881   29   42   Attr   HeadN     NRel   582
1882   29   43   Attr   HeadN     NRel   418
1883   29   44   Attr   HeadN     NRel   563
1956   30   45   Attr   HeadN     NRel   647
1957   30   46   Attr   HeadN     NRel   657
1958   30   47   Attr   HeadN     NRel   729
1959   30   48   Attr   HeadN     NRel   829
2007   31   26   Attr   HeadN     NRel   380
2008   31   27   Attr   HeadN     NRel   304
2009   31   28   Attr   HeadN     NRel   398
2073   32   29   Attr   HeadN     NRel   759
2074   32   30   Attr   HeadN     NRel   383
2075   32   31   Attr   HeadN     NRel   482
2076   32   32   Attr   HeadN     NRel   426
2141   33   33   Attr   HeadN     NRel   493
2142   33   34   Attr   HeadN     NRel   467
2143   33   35   Attr   HeadN     NRel   477
2144   33   36   Attr   HeadN     NRel   535
[1] NA
[1] 475.525
