42,23,Cat,UnrHead,NRel,45
11,42,Attr,HeadN,NRel,46
66,57,SemRel,HeadN,NRel,47
11,10,Cat,UnrHead,NUnr,48
15,34,Attr,HeadN,NRel,48
50,67,SemRel,UnrHead,NRel,48
2,51,SemRel,HeadN,NUnr,49
99,27,Attr,HeadN,NAssc,49
110,14,Cat,UnrHead,NUnr,50
59,66,SemRel,HeadN,NRel,51
1,33,Attr,HeadN,NUnr,54
59,10,Cat,UnrHead,NUnr,54
67,55,SemRel,UnrHead,NUnr,54
110,63,SemRel,UnrHead,NUnr,54
11,67,SemRel,HeadN,NUnr,55
60,46,Attr,HeadN,NRel,55
60,23,Cat,HeadN,NRel,55
110,17,Cat,UnrHead,NUnr,55
59,15,Cat,HeadN,NRel,56
20,25,Attr,HeadN,NUnr,56
20,30,Attr,HeadN,NRel,56
6,65,SemRel,UnrHead,NUnr,57
11,40,Attr,HeadN,NUnr,57
15,39,Attr,UnrHead,NAssc,57
60,71,SemRel,HeadN,NRel,57
102,2,Cat,UnrHead,NRel,57
3,69,SemRel,HeadN,NUnr,58
59,35,Attr,UnrHead,NAssc,58
66,70,SemRel,UnrHead,NRel,58
109,7,Cat,HeadN,NUnr,58
106,45,Attr,HeadN,NUnr,59
108,7,Cat,UnrHead,NRel,59
46,70,SemRel,UnrHead,NUnr,59
36,71,SemRel,HeadN,NRel,60
108,34,Attr,UnrHead,NRel,60
66,56,SemRel,HeadN,NRel,61
99,55,SemRel,UnrHead,NUnr,61
110,29,Attr,HeadN,NRel,61
15,54,SemRel,UnrHead,NRel,62
109,24,Cat,UnrHead,NUnr,62
109,62,SemRel,UnrHead,NRel,62
102,69,SemRel,HeadN,NUnr,63
39,66,SemRel,HeadN,NRel,64
60,6,Cat,UnrHead,NUnr,64
60,37,Attr,HeadN,NAssc,64
64,51,SemRel,UnrHead,NUnr,64
98,6,Cat,HeadN,NUnr,64
80,56,SemRel,UnrHead,NRel,64
9,57,SemRel,HeadN,NUnr,65
38,46,Attr,UnrHead,NAssc,65
10,44,Attr,HeadN,NAssc,66
36,36,Attr,UnrHead,NRel,66
32,10,Cat,UnrHead,NRel,66
3,36,Attr,HeadN,NRel,68
3,66,SemRel,HeadN,NRel,68
108,52,SemRel,UnrHead,NUnr,69
110,46,Attr,UnrHead,NAssc,69
23,56,SemRel,UnrHead,NUnr,69
82,70,SemRel,UnrHead,NRel,70
51,22,Cat,HeadN,NUnr,71
15,1,Cat,UnrHead,NRel,72
46,21,Cat,UnrHead,NRel,72
107,67,SemRel,HeadN,NUnr,72
35,61,SemRel,HeadN,NRel,73
109,40,Attr,UnrHead,NRel,73
28,15,Cat,HeadN,NUnr,75
3,57,SemRel,UnrHead,NUnr,76
110,18,Cat,UnrHead,NUnr,76
110,2,Cat,HeadN,NUnr,78
36,39,Attr,HeadN,NAssc,79
110,60,SemRel,HeadN,NRel,79
84,24,Cat,HeadN,NRel,79
50,17,Cat,UnrHead,NUnr,80
59,26,Attr,UnrHead,NUnr,81
15,37,Attr,UnrHead,NAssc,82
40,7,Cat,UnrHead,NRel,82
25,55,SemRel,HeadN,NUnr,84
62,35,Attr,HeadN,NAssc,84
37,6,Cat,HeadN,NRel,85
110,37,Attr,UnrHead,NUnr,85
84,66,SemRel,HeadN,NUnr,85
98,64,SemRel,UnrHead,NUnr,86
108,37,Attr,HeadN,NAssc,86
109,27,Attr,HeadN,NRel,86
4,43,Attr,HeadN,NAssc,87
17,44,Attr,HeadN,NRel,87
106,49,SemRel,HeadN,NUnr,87
15,47,Attr,UnrHead,NRel,88
110,72,SemRel,UnrHead,NRel,89
33,49,SemRel,HeadN,NRel,89
108,61,SemRel,HeadN,NUnr,90
16,19,Cat,HeadN,NRel,90
98,3,Cat,HeadN,NUnr,91
59,65,SemRel,HeadN,NRel,92
2,62,SemRel,UnrHead,NUnr,93
110,52,SemRel,HeadN,NUnr,94
109,37,Attr,UnrHead,NRel,95
109,38,Attr,UnrHead,NRel,95
13,1,Cat,HeadN,NRel,95
39,52,SemRel,UnrHead,NRel,96
57,20,Cat,UnrHead,NUnr,96
110,32,Attr,HeadN,NRel,96
67,70,SemRel,HeadN,NUnr,97
15,23,Cat,HeadN,NUnr,98
25,22,Cat,UnrHead,NUnr,98
60,21,Cat,HeadN,NRel,98
64,26,Attr,UnrHead,NRel,98
109,44,Attr,UnrHead,NAssc,98
45,65,SemRel,UnrHead,NRel,98
59,16,Cat,HeadN,NRel,99
60,47,Attr,HeadN,NRel,99
67,48,Attr,UnrHead,NUnr,99
108,55,SemRel,UnrHead,NRel,99
109,53,SemRel,HeadN,NRel,99
110,20,Cat,UnrHead,NRel,99
20,65,SemRel,HeadN,NUnr,99
36,48,Attr,HeadN,NRel,100
46,2,Cat,HeadN,NUnr,100
46,14,Cat,UnrHead,NUnr,100
59,64,SemRel,HeadN,NRel,100
60,72,SemRel,HeadN,NRel,100
108,24,Cat,HeadN,NRel,100
109,16,Cat,UnrHead,NRel,100
59,22,Cat,HeadN,NUnr,101
59,63,SemRel,HeadN,NRel,101
96,35,Attr,UnrHead,NRel,101
8,57,SemRel,UnrHead,NRel,101
3,58,SemRel,UnrHead,NUnr,102
15,62,SemRel,HeadN,NRel,102
36,56,SemRel,UnrHead,NRel,102
108,72,SemRel,HeadN,NRel,102
4,10,Cat,UnrHead,NRel,103
108,56,SemRel,UnrHead,NRel,104
13,35,Attr,HeadN,NUnr,104
32,38,Attr,UnrHead,NUnr,104
106,70,SemRel,UnrHead,NRel,105
36,18,Cat,HeadN,NUnr,106
108,26,Attr,UnrHead,NAssc,106
43,61,SemRel,HeadN,NRel,106
36,6,Cat,UnrHead,NUnr,107
61,17,Cat,UnrHead,NRel,107
62,5,Cat,HeadN,NUnr,107
87,35,Attr,HeadN,NRel,108
68,39,Attr,UnrHead,NUnr,109
67,5,Cat,UnrHead,NRel,110
110,34,Attr,HeadN,NAssc,110
60,26,Attr,UnrHead,NAssc,111
32,44,Attr,UnrHead,NRel,111
46,65,SemRel,UnrHead,NRel,111
2,38,Attr,UnrHead,NUnr,112
36,66,SemRel,HeadN,NUnr,112
40,61,SemRel,HeadN,NUnr,112
59,13,Cat,HeadN,NRel,112
65,44,Attr,HeadN,NRel,112
108,36,Attr,UnrHead,NRel,112
10,53,SemRel,HeadN,NUnr,113
1,37,Attr,UnrHead,NRel,114
11,17,Cat,HeadN,NRel,114
36,47,Attr,HeadN,NRel,114
98,45,Attr,UnrHead,NAssc,114
3,12,Cat,UnrHead,NUnr,115
38,13,Cat,UnrHead,NUnr,115
40,53,SemRel,UnrHead,NUnr,115
46,9,Cat,HeadN,NUnr,115
34,8,Cat,HeadN,NRel,117
59,59,SemRel,UnrHead,NUnr,117
15,14,Cat,HeadN,NRel,118
108,68,SemRel,HeadN,NRel,118
110,69,SemRel,UnrHead,NRel,118
36,23,Cat,HeadN,NRel,119
59,61,SemRel,HeadN,NRel,120
46,31,Attr,HeadN,NAssc,120
15,64,SemRel,HeadN,NRel,121
59,32,Attr,UnrHead,NRel,121
109,33,Attr,HeadN,NUnr,121
26,6,Cat,HeadN,NUnr,121
36,49,SemRel,UnrHead,NUnr,122
110,55,SemRel,HeadN,NRel,122
110,19,Cat,UnrHead,NRel,122
46,50,SemRel,HeadN,NUnr,123
67,44,Attr,UnrHead,NAssc,123
3,24,Cat,HeadN,NUnr,124
95,48,Attr,HeadN,NAssc,124
45,67,SemRel,UnrHead,NUnr,124
108,54,SemRel,UnrHead,NUnr,125
46,31,Attr,UnrHead,NAssc,126
40,41,Attr,HeadN,NAssc,127
15,42,Attr,UnrHead,NUnr,128
59,43,Attr,HeadN,NRel,128
32,35,Attr,HeadN,NAssc,128
80,1,Cat,UnrHead,NUnr,128
11,23,Cat,HeadN,NUnr,129
36,59,SemRel,UnrHead,NRel,129
36,32,Attr,UnrHead,NUnr,129
108,44,Attr,HeadN,NUnr,129
45,66,SemRel,UnrHead,NRel,129
1,62,SemRel,UnrHead,NRel,130
4,21,Cat,HeadN,NRel,130
15,16,Cat,HeadN,NRel,132
45,64,SemRel,UnrHead,NRel,132
80,25,Attr,HeadN,NUnr,132
57,17,Cat,UnrHead,NRel,133
59,2,Cat,UnrHead,NRel,133
33,72,SemRel,UnrHead,NUnr,133
15,7,Cat,UnrHead,NUnr,134
40,56,SemRel,UnrHead,NRel,134
60,29,Attr,UnrHead,NUnr,134
109,1,Cat,HeadN,NRel,135
91,11,Cat,UnrHead,NUnr,135
46,12,Cat,HeadN,NUnr,136
43,3,Cat,UnrHead,NRel,137
11,62,SemRel,HeadN,NRel,138
64,5,Cat,UnrHead,NUnr,138
45,24,Cat,UnrHead,NUnr,138
60,39,Attr,HeadN,NAssc,139
109,47,Attr,UnrHead,NUnr,139
46,17,Cat,UnrHead,NRel,139
15,58,SemRel,UnrHead,NUnr,140
62,13,Cat,UnrHead,NUnr,140
97,5,Cat,HeadN,NRel,140
110,67,SemRel,UnrHead,NRel,141
46,25,Attr,HeadN,NRel,141
34,70,SemRel,UnrHead,NRel,142
36,52,SemRel,UnrHead,NUnr,142
60,66,SemRel,HeadN,NUnr,142
87,25,Attr,HeadN,NAssc,142
109,50,SemRel,HeadN,NRel,143
11,27,Attr,UnrHead,NUnr,144
15,29,Attr,HeadN,NUnr,144
40,34,Attr,UnrHead,NUnr,144
108,12,Cat,UnrHead,NRel,144
45,33,Attr,HeadN,NRel,145
40,46,Attr,HeadN,NUnr,149
43,42,Attr,UnrHead,NAssc,149
15,38,Attr,UnrHead,NAssc,150
38,17,Cat,UnrHead,NUnr,150
1,71,SemRel,UnrHead,NUnr,151
66,25,Attr,UnrHead,NAssc,151
67,52,SemRel,UnrHead,NRel,151
108,2,Cat,UnrHead,NUnr,151
46,69,SemRel,UnrHead,NUnr,151
84,42,Attr,HeadN,NUnr,151
86,18,Cat,UnrHead,NUnr,151
86,54,SemRel,HeadN,NUnr,151
60,10,Cat,UnrHead,NRel,153
107,46,Attr,HeadN,NAssc,154
108,62,SemRel,HeadN,NUnr,154
110,13,Cat,UnrHead,NUnr,154
67,2,Cat,UnrHead,NRel,155
59,55,SemRel,UnrHead,NUnr,158
59,5,Cat,UnrHead,NRel,159
108,58,SemRel,UnrHead,NRel,160
46,42,Attr,UnrHead,NAssc,160
37,28,Attr,HeadN,NRel,161
107,40,Attr,HeadN,NUnr,161
109,12,Cat,HeadN,NUnr,161
5,56,SemRel,HeadN,NUnr,162
46,28,Attr,HeadN,NRel,162
34,72,SemRel,UnrHead,NRel,163
25,49,SemRel,HeadN,NRel,164
37,71,SemRel,UnrHead,NUnr,164
109,54,SemRel,HeadN,NRel,164
1,67,SemRel,UnrHead,NUnr,165
15,40,Attr,UnrHead,NAssc,165
40,26,Attr,UnrHead,NRel,165
46,46,Attr,HeadN,NUnr,166
7,24,Cat,HeadN,NUnr,166
20,43,Attr,UnrHead,NRel,166
107,27,Attr,UnrHead,NUnr,167
65,5,Cat,HeadN,NRel,168
15,36,Attr,HeadN,NRel,169
36,43,Attr,HeadN,NUnr,169
4,8,Cat,UnrHead,NRel,170
50,6,Cat,HeadN,NUnr,170
108,66,SemRel,HeadN,NUnr,170
40,51,SemRel,UnrHead,NUnr,171
102,65,SemRel,HeadN,NRel,171
108,45,Attr,HeadN,NRel,171
42,70,SemRel,UnrHead,NRel,173
87,50,SemRel,UnrHead,NRel,173
110,9,Cat,HeadN,NRel,173
36,44,Attr,HeadN,NUnr,174
46,7,Cat,HeadN,NRel,174
110,43,Attr,UnrHead,NRel,174
36,1,Cat,UnrHead,NUnr,175
98,30,Attr,HeadN,NRel,175
110,30,Attr,HeadN,NRel,175
7,45,Attr,UnrHead,NUnr,175
45,26,Attr,HeadN,NAssc,175
37,34,Attr,HeadN,NUnr,176
108,53,SemRel,UnrHead,NUnr,176
108,19,Cat,HeadN,NRel,176
31,48,Attr,UnrHead,NUnr,176
40,54,SemRel,UnrHead,NUnr,177
40,52,SemRel,UnrHead,NUnr,177
110,36,Attr,HeadN,NAssc,177
39,31,Attr,HeadN,NUnr,178
15,70,SemRel,HeadN,NUnr,180
40,18,Cat,HeadN,NUnr,182
110,45,Attr,UnrHead,NAssc,182
46,60,SemRel,HeadN,NRel,183
107,30,Attr,UnrHead,NRel,183
40,11,Cat,UnrHead,NRel,184
46,48,Attr,HeadN,NUnr,184
57,49,SemRel,HeadN,NRel,184
80,45,Attr,UnrHead,NAssc,185
3,13,Cat,HeadN,NRel,186
36,20,Cat,HeadN,NRel,187
60,59,SemRel,UnrHead,NRel,187
36,62,SemRel,HeadN,NUnr,188
60,8,Cat,UnrHead,NRel,188
62,9,Cat,HeadN,NRel,188
107,62,SemRel,HeadN,NRel,188
1,7,Cat,HeadN,NUnr,189
15,30,Attr,HeadN,NUnr,189
40,24,Cat,HeadN,NRel,190
46,62,SemRel,UnrHead,NUnr,190
59,49,SemRel,UnrHead,NRel,190
7,36,Attr,HeadN,NUnr,190
109,20,Cat,UnrHead,NUnr,191
109,8,Cat,HeadN,NUnr,191
109,46,Attr,UnrHead,NUnr,191
109,34,Attr,HeadN,NUnr,191
32,11,Cat,UnrHead,NRel,191
46,38,Attr,HeadN,NRel,192
90,9,Cat,HeadN,NRel,192
37,18,Cat,UnrHead,NRel,193
21,22,Cat,UnrHead,NUnr,194
37,12,Cat,HeadN,NUnr,194
40,67,SemRel,HeadN,NRel,194
40,38,Attr,HeadN,NRel,195
110,41,Attr,UnrHead,NRel,196
40,72,SemRel,HeadN,NRel,197
109,18,Cat,UnrHead,NRel,197
42,20,Cat,UnrHead,NRel,198
51,63,SemRel,HeadN,NRel,198
3,32,Attr,HeadN,NUnr,199
109,14,Cat,UnrHead,NRel,199
20,55,SemRel,UnrHead,NRel,199
46,66,SemRel,UnrHead,NUnr,200
66,17,Cat,UnrHead,NUnr,200
19,55,SemRel,UnrHead,NUnr,200
110,35,Attr,HeadN,NAssc,201
15,43,Attr,UnrHead,NUnr,202
37,40,Attr,UnrHead,NRel,202
51,32,Attr,HeadN,NUnr,202
60,15,Cat,HeadN,NUnr,202
1,65,SemRel,UnrHead,NRel,204
108,42,Attr,HeadN,NUnr,204
110,12,Cat,HeadN,NRel,204
20,36,Attr,HeadN,NAssc,204
1,34,Attr,HeadN,NUnr,207
62,44,Attr,UnrHead,NRel,208
21,64,SemRel,UnrHead,NRel,209
37,16,Cat,UnrHead,NRel,209
40,70,SemRel,HeadN,NRel,209
7,51,SemRel,UnrHead,NRel,209
107,21,Cat,HeadN,NUnr,210
108,10,Cat,UnrHead,NRel,211
69,44,Attr,UnrHead,NUnr,212
108,33,Attr,UnrHead,NRel,212
110,44,Attr,UnrHead,NRel,212
20,60,SemRel,UnrHead,NRel,213
23,68,SemRel,HeadN,NUnr,213
97,44,Attr,UnrHead,NAssc,214
109,29,Attr,HeadN,NAssc,214
110,11,Cat,HeadN,NRel,214
15,11,Cat,UnrHead,NUnr,215
108,1,Cat,UnrHead,NUnr,215
23,25,Attr,UnrHead,NUnr,215
110,7,Cat,HeadN,NRel,216
34,22,Cat,UnrHead,NRel,218
40,47,Attr,HeadN,NUnr,218
46,10,Cat,HeadN,NRel,218
108,16,Cat,HeadN,NUnr,218
108,27,Attr,UnrHead,NAssc,218
109,15,Cat,UnrHead,NRel,218
109,63,SemRel,UnrHead,NRel,218
85,17,Cat,UnrHead,NRel,218
15,31,Attr,HeadN,NUnr,219
7,35,Attr,HeadN,NUnr,219
15,20,Cat,HeadN,NUnr,220
37,14,Cat,UnrHead,NRel,220
59,67,SemRel,HeadN,NUnr,220
36,21,Cat,HeadN,NRel,221
47,55,SemRel,UnrHead,NUnr,221
107,66,SemRel,HeadN,NRel,221
110,10,Cat,HeadN,NRel,221
84,36,Attr,UnrHead,NRel,221
40,63,SemRel,HeadN,NUnr,222
46,40,Attr,HeadN,NRel,222
52,52,SemRel,UnrHead,NUnr,222
107,14,Cat,HeadN,NRel,222
60,48,Attr,HeadN,NRel,223
7,21,Cat,HeadN,NUnr,223
40,39,Attr,HeadN,NRel,224
67,11,Cat,UnrHead,NUnr,224
107,36,Attr,UnrHead,NAssc,224
4,18,Cat,HeadN,NUnr,226
40,35,Attr,UnrHead,NUnr,226
61,54,SemRel,HeadN,NRel,226
43,68,SemRel,HeadN,NUnr,226
7,29,Attr,HeadN,NAssc,227
13,51,SemRel,HeadN,NRel,227
3,30,Attr,HeadN,NUnr,228
37,54,SemRel,HeadN,NRel,228
37,50,SemRel,HeadN,NRel,228
109,31,Attr,HeadN,NAssc,228
38,25,Attr,HeadN,NUnr,229
46,9,Cat,HeadN,NRel,229
87,31,Attr,HeadN,NUnr,229
107,41,Attr,HeadN,NRel,229
1,59,SemRel,HeadN,NUnr,230
107,4,Cat,UnrHead,NRel,230
108,71,SemRel,HeadN,NRel,231
32,46,Attr,UnrHead,NAssc,231
11,20,Cat,HeadN,NUnr,232
67,6,Cat,UnrHead,NRel,233
107,56,SemRel,UnrHead,NUnr,233
67,18,Cat,HeadN,NRel,234
6,49,SemRel,HeadN,NUnr,235
25,54,SemRel,HeadN,NRel,235
3,45,Attr,UnrHead,NRel,236
37,66,SemRel,UnrHead,NRel,236
40,50,SemRel,UnrHead,NUnr,236
50,36,Attr,HeadN,NAssc,236
51,6,Cat,UnrHead,NRel,236
59,45,Attr,HeadN,NAssc,236
59,50,SemRel,UnrHead,NRel,236
60,60,SemRel,UnrHead,NRel,236
70,2,Cat,HeadN,NUnr,236
28,30,Attr,UnrHead,NAssc,236
27,13,Cat,HeadN,NRel,237
36,61,SemRel,HeadN,NUnr,237
46,1,Cat,HeadN,NUnr,237
7,7,Cat,UnrHead,NUnr,237
32,55,SemRel,UnrHead,NRel,237
3,10,Cat,UnrHead,NUnr,238
37,13,Cat,UnrHead,NRel,238
40,16,Cat,HeadN,NUnr,238
46,54,SemRel,HeadN,NUnr,239
98,23,Cat,UnrHead,NRel,239
34,33,Attr,UnrHead,NUnr,240
40,43,Attr,HeadN,NAssc,240
46,3,Cat,HeadN,NUnr,241
40,59,SemRel,UnrHead,NRel,243
98,54,SemRel,HeadN,NUnr,243
45,20,Cat,UnrHead,NUnr,243
37,8,Cat,HeadN,NUnr,245
52,11,Cat,UnrHead,NRel,245
67,66,SemRel,HeadN,NRel,245
107,20,Cat,HeadN,NUnr,245
110,23,Cat,UnrHead,NRel,245
37,30,Attr,HeadN,NAssc,246
40,69,SemRel,HeadN,NRel,246
36,54,SemRel,UnrHead,NUnr,247
40,30,Attr,UnrHead,NAssc,247
59,60,SemRel,UnrHead,NUnr,247
109,49,SemRel,HeadN,NRel,247
107,23,Cat,HeadN,NUnr,248
15,9,Cat,UnrHead,NUnr,249
60,38,Attr,HeadN,NAssc,249
69,11,Cat,HeadN,NUnr,250
46,35,Attr,UnrHead,NUnr,251
96,22,Cat,HeadN,NRel,251
31,33,Attr,HeadN,NUnr,252
33,19,Cat,UnrHead,NUnr,252
7,43,Attr,UnrHead,NAssc,253
7,53,SemRel,UnrHead,NRel,253
46,29,Attr,UnrHead,NAssc,254
108,32,Attr,UnrHead,NUnr,254
36,3,Cat,UnrHead,NUnr,255
40,19,Cat,HeadN,NRel,255
46,44,Attr,HeadN,NAssc,255
107,5,Cat,UnrHead,NRel,255
40,31,Attr,UnrHead,NAssc,256
110,15,Cat,UnrHead,NUnr,256
15,17,Cat,HeadN,NRel,258
40,21,Cat,HeadN,NRel,259
4,45,Attr,HeadN,NUnr,260
39,10,Cat,UnrHead,NUnr,260
27,53,SemRel,UnrHead,NRel,261
51,44,Attr,UnrHead,NUnr,261
59,53,SemRel,UnrHead,NRel,261
40,2,Cat,UnrHead,NUnr,262
110,66,SemRel,UnrHead,NUnr,262
34,44,Attr,HeadN,NAssc,263
60,70,SemRel,HeadN,NRel,263
40,40,Attr,HeadN,NRel,264
31,25,Attr,HeadN,NRel,264
3,8,Cat,UnrHead,NUnr,265
37,36,Attr,HeadN,NUnr,265
37,37,Attr,UnrHead,NRel,265
69,46,Attr,UnrHead,NRel,265
31,36,Attr,HeadN,NUnr,265
34,67,SemRel,UnrHead,NRel,266
46,70,SemRel,UnrHead,NRel,266
108,5,Cat,UnrHead,NUnr,266
11,21,Cat,HeadN,NUnr,267
15,35,Attr,HeadN,NRel,267
15,72,SemRel,HeadN,NUnr,267
34,46,Attr,HeadN,NUnr,267
98,51,SemRel,HeadN,NUnr,267
40,23,Cat,HeadN,NRel,268
60,53,SemRel,UnrHead,NUnr,269
67,35,Attr,HeadN,NUnr,269
108,60,SemRel,UnrHead,NRel,269
25,48,Attr,UnrHead,NUnr,270
99,12,Cat,UnrHead,NUnr,270
7,8,Cat,UnrHead,NUnr,270
37,10,Cat,HeadN,NUnr,271
107,59,SemRel,UnrHead,NUnr,271
1,23,Cat,UnrHead,NUnr,272
67,26,Attr,HeadN,NRel,272
3,40,Attr,UnrHead,NAssc,273
15,46,Attr,UnrHead,NRel,273
43,37,Attr,UnrHead,NRel,273
57,23,Cat,UnrHead,NUnr,274
1,27,Attr,HeadN,NRel,275
107,43,Attr,HeadN,NRel,275
2,13,Cat,UnrHead,NUnr,276
46,43,Attr,HeadN,NAssc,276
64,19,Cat,HeadN,NRel,276
87,36,Attr,HeadN,NRel,276
60,55,SemRel,UnrHead,NRel,277
99,19,Cat,HeadN,NUnr,277
13,70,SemRel,UnrHead,NUnr,277
3,29,Attr,HeadN,NUnr,278
40,5,Cat,UnrHead,NUnr,278
28,49,SemRel,UnrHead,NUnr,278
5,21,Cat,UnrHead,NUnr,280
9,9,Cat,HeadN,NUnr,280
32,12,Cat,UnrHead,NRel,280
1,11,Cat,HeadN,NUnr,281
36,25,Attr,UnrHead,NAssc,281
40,66,SemRel,HeadN,NUnr,281
60,45,Attr,HeadN,NRel,281
102,67,SemRel,HeadN,NUnr,281
109,68,SemRel,UnrHead,NUnr,281
37,2,Cat,HeadN,NRel,282
59,47,Attr,HeadN,NAssc,282
20,35,Attr,HeadN,NAssc,282
67,57,SemRel,UnrHead,NUnr,283
110,57,SemRel,HeadN,NRel,283
109,10,Cat,HeadN,NUnr,284
110,59,SemRel,HeadN,NRel,284
34,37,Attr,HeadN,NRel,285
98,18,Cat,UnrHead,NUnr,286
46,6,Cat,HeadN,NRel,286
3,38,Attr,UnrHead,NAssc,287
40,60,SemRel,UnrHead,NRel,288
102,36,Attr,HeadN,NUnr,288
102,24,Cat,HeadN,NUnr,288
28,64,SemRel,HeadN,NUnr,288
91,6,Cat,UnrHead,NRel,288
37,49,SemRel,HeadN,NRel,289
109,17,Cat,UnrHead,NRel,289
37,45,Attr,UnrHead,NUnr,290
74,61,SemRel,UnrHead,NUnr,290
102,62,SemRel,HeadN,NRel,291
107,24,Cat,HeadN,NUnr,292
1,68,SemRel,UnrHead,NUnr,293
3,16,Cat,HeadN,NRel,293
15,66,SemRel,HeadN,NRel,293
52,42,Attr,HeadN,NAssc,293
42,46,Attr,HeadN,NRel,295
3,60,SemRel,UnrHead,NUnr,296
51,17,Cat,HeadN,NRel,296
15,26,Attr,HeadN,NAssc,297
64,72,SemRel,HeadN,NRel,297
67,3,Cat,UnrHead,NRel,297
108,28,Attr,UnrHead,NAssc,297
37,67,SemRel,UnrHead,NUnr,298
50,48,Attr,UnrHead,NAssc,298
28,51,SemRel,UnrHead,NUnr,298
32,64,SemRel,HeadN,NUnr,298
45,60,SemRel,HeadN,NUnr,298
38,15,Cat,UnrHead,NUnr,299
46,64,SemRel,UnrHead,NUnr,299
67,30,Attr,HeadN,NAssc,299
107,47,Attr,HeadN,NAssc,299
18,45,Attr,HeadN,NRel,300
64,60,SemRel,UnrHead,NRel,300
8,56,SemRel,UnrHead,NRel,300
39,20,Cat,HeadN,NUnr,301
40,48,Attr,HeadN,NUnr,301
108,40,Attr,HeadN,NAssc,301
64,45,Attr,HeadN,NUnr,302
37,55,SemRel,HeadN,NUnr,303
51,25,Attr,HeadN,NAssc,303
20,28,Attr,HeadN,NUnr,304
31,27,Attr,HeadN,NRel,304
15,6,Cat,UnrHead,NRel,306
40,32,Attr,UnrHead,NAssc,306
98,57,SemRel,HeadN,NRel,307
9,45,Attr,UnrHead,NRel,308
15,69,SemRel,HeadN,NUnr,308
1,19,Cat,UnrHead,NUnr,309
37,29,Attr,HeadN,NAssc,309
51,65,SemRel,HeadN,NRel,309
60,57,SemRel,UnrHead,NRel,309
74,69,SemRel,UnrHead,NRel,309
37,60,SemRel,HeadN,NUnr,310
51,45,Attr,UnrHead,NRel,310
64,11,Cat,UnrHead,NRel,310
69,3,Cat,HeadN,NRel,310
110,16,Cat,UnrHead,NUnr,310
